!SESSION 2015-03-28 19:27:28.141 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.6.0_14
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CA
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:59.439
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:25:38.021
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.401
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.401
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.401
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.401
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.401
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:25:39.401
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.441
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.441
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.441
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.441
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.441
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:25:39.441
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.501
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.501
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.511
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.511
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.511
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:25:39.511
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:25:39.511
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.542
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.542
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.552
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.552
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:25:39.552
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:25:40.762
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:25:43.464
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:09.292
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.682
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.682
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.682
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.682
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.682
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:10.682
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:10.752
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.792
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.792
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.792
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.792
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:10.792
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:11.732
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:11.972
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.362
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.362
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.362
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.362
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.362
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.362
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.362
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.402
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.402
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.402
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.402
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.402
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.402
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.472
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.472
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.472
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.472
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.472
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.472
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.472
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.512
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.512
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.512
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.512
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:26:13.512
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.512
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.572
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:26:13.572
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:14.702
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:16.856
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:26:17.956
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:17.282
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.702
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.702
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.702
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.702
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.702
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:18.702
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.742
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.742
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.742
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.742
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.742
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:18.742
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.822
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.822
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.822
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.822
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.822
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:18.822
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:18.822
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.859
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.859
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.859
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.859
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:18.859
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:19.739
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:20.060
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.393
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.393
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.393
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.393
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.393
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.393
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.393
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.433
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.433
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.433
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.433
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.433
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.433
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.503
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.503
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.503
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.503
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.503
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.503
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.513
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.543
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.543
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.543
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.543
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:31:21.543
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.543
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.613
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:31:21.613
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:22.733
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:24.937
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:31:26.037
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:33:25.674
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:33:27.164
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:33:27.164
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:33:27.164
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:33:27.164
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:33:27.164
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:33:27.174
!MESSAGE The expected CPU name does not match the selected target CPU name.
